zam871
package pscom is not installed
package psmgmt is not installed
5.4.4-1_14_g330d6bc18
/home/clauss/Work/psmpi/build/install/bin/mpiexec.hydra
make[1]: Entering directory '/home/clauss/Work/psmpi/build/mpich2'
( cd test && make  testing )
make[2]: Entering directory '/home/clauss/Work/psmpi/build/mpich2/test'
(NOXMLCLOSE=YES && export NOXMLCLOSE && cd mpi && make testing)
make[3]: Entering directory '/home/clauss/Work/psmpi/build/mpich2/test/mpi'
./runtests -srcdir=/home/clauss/Work/psmpi/mpich2/test/mpi -tests=testlist \
	-mpiexec="/home/clauss/Work/psmpi/build/install/bin/mpiexec.hydra" -xmlfile=summary.xml \
	-tapfile=summary.tap -junitfile=summary.junit.xml
Looking in ./testlist
Processing directory parastation
Looking in ./parastation/testlist
Processing directory attr
Looking in ./attr/testlist
Processing directory coll
Looking in ./coll/testlist
Processing directory comm
Looking in ./comm/testlist
Processing directory datatype
Looking in ./datatype/testlist
Processing directory errhan
Looking in ./errhan/testlist
Processing directory group
Looking in ./group/testlist
Processing directory info
Looking in ./info/testlist
Processing directory init
Looking in ./init/testlist
Some programs (version) may still be running:
pids = 7257 29651 
The executable (version) will not be removed.
Processing directory mpi_t
Looking in ./mpi_t/testlist
Processing directory pt2pt
Looking in ./pt2pt/testlist
Processing directory rma
Looking in ./rma/testlist
Processing directory spawn
Looking in ./spawn/testlist
Processing directory topo
Looking in ./topo/testlist
Processing directory io
Looking in ./io/testlist
Some programs (async) may still be running:
pids = 1752 
The executable (async) will not be removed.
Processing directory f77
Looking in ./f77/testlist
Processing directory attr
Looking in ./f77/attr/testlist
Processing directory coll
Looking in ./f77/coll/testlist
Processing directory datatype
Looking in ./f77/datatype/testlist
Processing directory pt2pt
Looking in ./f77/pt2pt/testlist
Processing directory info
Looking in ./f77/info/testlist
Processing directory spawn
Looking in ./f77/spawn/testlist
Processing directory io
Looking in ./f77/io/testlist
Processing directory rma
Looking in ./f77/rma/testlist
Processing directory init
Looking in ./f77/init/testlist
Processing directory comm
Looking in ./f77/comm/testlist
Processing directory ext
Looking in ./f77/ext/testlist
Processing directory topo
Looking in ./f77/topo/testlist
Processing directory profile
Looking in ./f77/profile/testlist
Processing directory cxx
Looking in ./cxx/testlist
Processing directory attr
Looking in ./cxx/attr/testlist
Processing directory pt2pt
Looking in ./cxx/pt2pt/testlist
Processing directory comm
Looking in ./cxx/comm/testlist
Processing directory coll
Looking in ./cxx/coll/testlist
Processing directory errhan
Looking in ./cxx/errhan/testlist
Processing directory init
Looking in ./cxx/init/testlist
Processing directory info
Looking in ./cxx/info/testlist
Processing directory datatype
Looking in ./cxx/datatype/testlist
Processing directory topo
Looking in ./cxx/topo/testlist
Processing directory io
Looking in ./cxx/io/testlist
Processing directory spawn
Looking in ./cxx/spawn/testlist
Processing directory rma
Looking in ./cxx/rma/testlist
Processing directory f90
Looking in ./f90/testlist
Processing directory attr
Looking in ./f90/attr/testlist
Processing directory coll
Looking in ./f90/coll/testlist
Processing directory comm
Looking in ./f90/comm/testlist
Processing directory ext
Looking in ./f90/ext/testlist
Processing directory info
Looking in ./f90/info/testlist
Processing directory init
Looking in ./f90/init/testlist
Processing directory io
Looking in ./f90/io/testlist
Processing directory misc
Looking in ./f90/misc/testlist
Processing directory pt2pt
Looking in ./f90/pt2pt/testlist
Processing directory datatype
Looking in ./f90/datatype/testlist
Processing directory f90types
Looking in ./f90/f90types/testlist
Processing directory rma
Looking in ./f90/rma/testlist
Processing directory spawn
Looking in ./f90/spawn/testlist
Processing directory timer
Looking in ./f90/timer/testlist
Processing directory topo
Looking in ./f90/topo/testlist
Processing directory profile
Looking in ./f90/profile/testlist
Processing directory errors
Looking in ./errors/testlist
Processing directory attr
Looking in ./errors/attr/testlist
Processing directory coll
Looking in ./errors/coll/testlist
Processing directory comm
Looking in ./errors/comm/testlist
Some programs (subcomm_abort2) may still be running:
pids = 2781 
The executable (subcomm_abort2) will not be removed.
Processing directory datatype
Looking in ./errors/datatype/testlist
Processing directory group
Looking in ./errors/group/testlist
Processing directory pt2pt
Looking in ./errors/pt2pt/testlist
Processing directory topo
Looking in ./errors/topo/testlist
Processing directory rma
Looking in ./errors/rma/testlist
Processing directory spawn
Looking in ./errors/spawn/testlist
Processing directory io
Looking in ./errors/io/testlist
Processing directory f77
Looking in ./errors/f77/testlist
Processing directory io
Looking in ./errors/f77/io/testlist
Processing directory cxx
Looking in ./errors/cxx/testlist
Processing directory errhan
Looking in ./errors/cxx/errhan/testlist
Processing directory io
Looking in ./errors/cxx/io/testlist
Processing directory f90
Looking in ./errors/f90/testlist
Processing directory io
Looking in ./errors/f90/io/testlist
Processing directory impls
Looking in ./impls/testlist
 All 1361 tests passed!
TAP formatted results in /home/clauss/Work/psmpi/build/mpich2/test/mpi/summary.tap
JUNIT formatted results in /home/clauss/Work/psmpi/build/mpich2/test/mpi/summary.junit.xml
make[3]: Leaving directory '/home/clauss/Work/psmpi/build/mpich2/test/mpi'
(XMLFILE=../mpi/summary.xml && XMLCONTINUE=YES && \
export XMLFILE && export XMLCONTINUE && \
cd commands && make testing)
make[3]: Entering directory '/home/clauss/Work/psmpi/build/mpich2/test/commands'
make[3]: Nothing to be done for 'testing'.
make[3]: Leaving directory '/home/clauss/Work/psmpi/build/mpich2/test/commands'
make[2]: Leaving directory '/home/clauss/Work/psmpi/build/mpich2/test'
make[1]: Leaving directory '/home/clauss/Work/psmpi/build/mpich2'
0 tests failed out of 1361

